"","Site","Country","HydroBasin","total_bincount","mean_ts_fill","cooccur.TF"
"1","G10003","SWE",2080030160,256,0.727272727272727,0
"2","G10008","SWE",2080030340,25,0.714285714285714,0
"3","G10016","SWE",2080030160,289,0.739130434782609,0
"4","G10019","SWE",2080032990,81,1,0
"5","G10021","FIN",2080030100,144,0.8,1
"6","G10024","SWE",2080030160,225,0.75,0
"7","G10026","FIN",2080030100,144,0.8,0
"8","G10027","SWE",2080030220,36,0.428571428571429,0
"9","G10029","SWE",2080030160,100,0.588235294117647,0
"10","G10030","SWE",2080030220,49,0.4375,0
"11","G10036","SWE",2080030220,64,0.444444444444444,0
"12","G10037","SWE",2080030220,49,0.5,0
"13","G10038","SWE",2080030160,225,0.681818181818182,0
"14","G10039","SWE",2080032980,81,0.9,0
"15","G10040","SWE",2080030220,100,0.555555555555556,0
"16","G10043","SWE",2080030220,100,0.555555555555556,0
"17","G10045","FIN",2080030100,64,0.727272727272727,0
"18","G10046","SWE",2080030220,144,0.666666666666667,0
"19","G10049","SWE",2080032500,196,0.875,0
"20","G10050","SWE",2080030220,81,0.5625,0
"21","G10053","SWE",2080030220,25,0.625,0
"22","G10055","SWE",2080030340,25,0.714285714285714,0
"23","G10056","SWE",2080030340,25,0.714285714285714,0
"24","G10057","SWE",2080030340,25,0.714285714285714,0
"25","G10058","SWE",2080030220,81,0.642857142857143,0
"26","G10061","SWE",2080030220,81,0.5625,0
"27","G10062","SWE",2080030220,64,0.5,0
"28","G10064","SWE",2080030160,169,0.684210526315789,0
"29","G10068","SWE",2080030160,289,0.739130434782609,0
"30","G10069","SWE",2080030220,49,0.636363636363636,0
"31","G1007","USA",7080047060,64,0.727272727272727,0
"32","G10074","SWE",2080030220,100,0.526315789473684,0
"33","G10076","SWE",2080032990,324,0.947368421052632,0
"34","G10078","SWE",2080030160,225,0.652173913043478,0
"35","G10079","SWE",2080030160,81,0.75,0
"36","G1008","USA",7080047060,225,0.833333333333333,0
"37","G10081","SWE",2080030160,529,0.766666666666667,0
"38","G10082","SWE",2080030100,100,0.666666666666667,1
"39","G10086","SWE",2080030160,169,0.65,0
"40","G10088","SWE",2080030160,225,0.652173913043478,0
"41","G10092","SWE",2080030260,100,0.769230769230769,0
"42","G10093","SWE",2080030260,100,0.769230769230769,0
"43","G10094","SWE",2080030260,100,0.769230769230769,0
"44","G10103","SWE",2080030100,64,0.727272727272727,0
"45","G10104","SWE",2080030160,144,0.631578947368421,0
"46","G10105","SWE",2080030160,225,0.625,0
"47","G10106","SWE",2080032650,100,0.625,0
"48","G10107","SWE",2080030160,64,0.615384615384615,0
"49","G10109","SWE",2080032990,529,0.851851851851852,0
"50","G10114","FIN",2080030100,64,0.8,0
"51","G10116","FIN",2080030100,49,0.777777777777778,0
"52","G10119","SWE",2080032650,196,0.875,0
"53","G1012","USA",7080047060,500,0.944444444444444,0
"54","G10120","SWE",2080032990,729,0.931034482758621,0
"55","G10124","FIN",2080030100,25,0.833333333333333,0
"56","G10125","SWE",2080030160,292,0.556850556850557,0
"57","G1013","USA",7080047060,425,0.807952069716776,0
"58","G10130","SWE",2080030160,289,0.653846153846154,0
"59","G10131","SWE",2080032670,169,0.8125,0
"60","G10135","SWE",2080030100,256,0.64,0
"61","G10137","SWE",2080030100,441,0.67741935483871,0
"62","G10139","SWE",2080030160,324,0.782608695652174,0
"63","G1014","USA",7080047060,544,0.832080200501253,0
"64","G10143","SWE",2080030100,169,0.684210526315789,0
"65","G10145","SWE",2080030100,281,0.538892480068951,0
"66","G10149","SWE",2080030100,225,0.6,0
"67","G1015","USA",7080047060,464,0.83265306122449,0
"68","G10154","SWE",2080030160,25,0.5,0
"69","G10156","SWE",2080030160,25,0.5,0
"70","G10159","SWE",2080030160,36,0.666666666666667,0
"71","G1016","USA",7080047060,410,0.798931623931624,0
"72","G10164","SWE",2080030160,324,0.75,0
"73","G10167","SWE",2080030160,121,0.611111111111111,0
"74","G10168","SWE",2080030100,281,0.557647058823529,0
"75","G1017","USA",7080047060,361,0.95,0
"76","G10170","SWE",2080030160,225,0.625,0
"77","G10172","SWE",2080030160,361,0.826086956521739,0
"78","G10173","SWE",2080030160,265,0.558260869565217,0
"79","G10175","SWE",2080030100,149,0.549793601651187,0
"80","G10179","SWE",2080030160,242,0.543529411764706,0
"81","G10180","SWE",2080030160,144,0.666666666666667,0
"82","G10181","SWE",2080030160,125,0.572649572649573,0
"83","G10184","SWE",2080030160,170,0.703460038986355,0
"84","G10186","SWE",2080030160,170,0.703460038986355,0
"85","G10188","FIN",2080030100,36,0.666666666666667,0
"86","G10189","SWE",2080030100,242,0.514130434782609,0
"87","G1019","USA",7080047060,81,0.818181818181818,0
"88","G10191","SWE",2080030160,208,0.625454545454545,0
"89","G1020","USA",7080047060,544,0.90625,0
"90","G10200","SWE",2080030160,202,0.641471571906355,0
"91","G10203","SWE",2080030100,225,0.504545454545455,0
"92","G10206","SWE",2080030100,269,0.493383742911153,0
"93","G1021","USA",7080047060,481,0.875862068965517,0
"94","G1022","USA",7080047060,611,0.846590909090909,0
"95","G10222","SWE",2080033010,100,0.833333333333333,0
"96","G10224","SWE",2080030100,49,0.7,0
"97","G1023","USA",7080047060,596,0.891640866873065,0
"98","G10232","SWE",2080030100,196,0.777777777777778,0
"99","G10233","SWE",2080030100,196,0.736842105263158,0
"100","G10234","SWE",2080030100,225,0.789473684210526,0
"101","G10239","SWE",2080030100,361,0.904761904761905,0
"102","G1024","USA",7080047060,642,0.780291005291005,0
"103","G10240","SWE",2080030100,400,0.909090909090909,0
"104","G10241","SWE",2080030100,529,0.92,0
"105","G10242","SWE",2080030100,361,0.863636363636364,0
"106","G10244","SWE",2080030100,361,0.863636363636364,0
"107","G10245","SWE",2080030100,400,0.869565217391304,0
"108","G10246","SWE",2080030100,400,0.869565217391304,0
"109","G10247","SWE",2080030100,400,0.869565217391304,0
"110","G1025","USA",7080047060,500,0.862745098039216,0
"111","G10250","SWE",2080032350,169,0.65,0
